13 SALARIO,62074505.06
13 SALARIO  PENSOES CIVIS,4598805.52
13 SALARIO  PESSOAL CIVIL,26220733.49000001
ABONO DE PERMANENCIA,9066114.39
ADICIONAL DE INSALUBRIDADE,7878905.060000001
ADICIONAL DE INSALUBRIDADE  CONTRAT TEMPORA,2030.1999999999991
ADICIONAL DE INSALUBRIDADE  CONTRATO TEMPORA,18506.75
ADICIONAL DE PERICULOSIDADE,769682.3300000001
ADICIONAL NOTURNO,979345.94
ADICIONAL NOTURNO DE CONTRATO TEMPORARIO,328.83
ADICIONAL POR PLANTAO HOSPITALAR,2051024.2100000004
ADICIONAL POR TEMPO DE SERVICO PESSOAL CIVIL,14524620.759999994
AJUDA DE CUSTO  PESSOAL CIVIL,112979.20999999999
ALIMENTOS PARA ANIMAIS,192613.49000000002
ANIMAIS PARA PESQUISA E ABATE,8770.0
APARELHOS DE MEDICAO E ORIENTACAO,41932.48
APARELHOS E EQUIPAMENTOS DE COMUNICACAO,153569.15
APARELHOS E UTENSILIOS DOMESTICOS,56764.53
APARELHOS EQUIPAMENTOS UTENSILIOS DONT LABOR HOSPIT ,1337606.0799999998
APARELHOS EQUIPAMENTOS UTENSILIOSD NT LABOR HOSPIT ,360475.38
APARELHOS EQUIPAMENTOS UTENSILIOSDO NT LABOR HOSPIT ,192437.1
APARELHOS EQUIPAMENTOS UTENSILIOSDONT LABOR HOSPIT ,41118.67
APOIO ADMINISTRATIVO  TECNICO E OPERACIONAL,10395924.729999997
APOIO ADMINISTRATIVO TECNICO E OPERACIONA,2004413.2799999998
APOIO ADMINISTRATIVO TECNICO E OPERACIONAL,23441236.720000003
APOSENT ORIGINARIA DE SUBSIDIOS  PESSOAL CIV,1661701.15
APOSENTADORIAS  RESERVA REMUNERADA E REFORMAS,880733.7999999999
APOSENTADORIAS RESERV REMUNERADA E REFORMAS,22307.21
AQUISICAO DE SOFTWARE,290721.32999999996
ARMAZENAGEM,101805.75000000003
ASSESSORIA E CONSULTORI TECNICA OU JURIDICA,685.16
ASSINATURAS DE PERIODICOS E ANUIDADES,444428.88
AUXILIO A PESQUISADORES,25259956.14
